GrantNumber,GrantName,RefinedName,State,NotRural,Rural,GrandTotal,Costs,Patients,MedLabTotalCosts,TotalMedicalCosts,MedicalPatients
H80CS00639,YAKIMA VALLEY FARMWORKERS CLINIC,Yakima Valley Farmworkers Clinic,WA,79100,55820,134920,166251400,137822,1321894,92883748,117194
H80CS00147,COLUMBIA BASIN HEALTH ASSOCIATION,Columbia Basin Health Association,WA,3318,30689,34007,38228350,34570,1135730,17220252,29905
H80CS00702,MOSES LAKE COMMUNITY HEALTH CENTER,Moses Lake Community Health Center,WA,870,26824,27694,27712440,28173,808048,14153944,22657
H80CS00445,SEA-MAR COMMUNITY HEALTH CENTER,Sea-Mar Community Health Center,WA,175729,25617,201346,163330100,203344,3223311,77313135,142769
H80CS00425,FAMILY HEALTH SERVICES CORPORATION,Family Health Services Corporation,ID,0,25391,25391,18713020,25681,155950,9922256,19900
H80CS04205,"LEWIS COUNTY COMMUNITY HEALTH SERVICES, INC. D/B/A VALLEY VIEW HEALTH CENTER",Valley View Health Center,WA,1391,18621,20012,14761960,20392,0,8962419,16544
H80CS00409,FAMILY HEALTH CENTERS,Family Health Centers,WA,64,16515,16579,18402820,16977,276195,9841288,12968
H80CS00302,BOUNDARY REGIONAL COMMUNITY HEALTH CENTER,Kaniksu Health Services,ID,582,13653,14235,11485070,14588,132038,8166945,12941
H80CS00567,UMPQUA COMMUNITY HEALTH CENTER,Umpqua Community Health Center,OR,23,13131,13154,13676050,13331,280480,8173379,10540
H80CS00426,ONE COMMUNITY HEALTH LA CLINICA DEL CARINO FAMILY HEALTH,One Community Health,OR,322,10438,10760,12509460,11022,39520,6593771,8539
H80CS00233,"KLAMATH HEALTH PARTNERSHIP,INC.","Klamath Health Partnership, Inc.",OR,0,10052,10052,8939858,10141,352557,5436545,8516
H80CS00447,YUKON KUSKOKWIM HEALTH CORPORATION,Yukon Kuskokwim Health Corporation,AK,0,9792,9792,10852970,10098,1199483,5828684,7003
H80CS00270,MOSAIC MEDICAL,Mosaic Medical,OR,9413,9319,18732,25650700,19174,75816,19281294,19130
H80CS01130,NORTON SOUND HEALTH CORPORATION,Norton Sound Health Corporation,AK,337,9309,9646,62920590,10070,7168877,24210043,6768
H80CS00493,NEW HEALTH PROGRAMS ASSOCIATION,NE Washington Health Programs Association,WA,5588,9208,14796,11973180,15147,137879,6496728,9841
H80CS00556,"VALLEY FAMILY HEALTH CARE, INC.","Valley Family Health Care, Inc.",ID,2038,9191,11229,9215950,11521,222843,6380150,9843
H80CS00817,VIRGINIA GARCIA MEMORIAL HEALTH CENTER,Virginia Garcia Memorial Health Center,OR,35370,8214,43584,49392840,44074,9781,30817918,37236
H80CS01127,MANILLAQ ASSOCIATION,Manillaq Association Community Health Center,AK,0,8213,8213,30544150,8549,1845561,9241755,7196
H80CS28357,NORTH OLYMPIC HEALTHCARE NETWORK PC,North Olympic Healthcare Network Pc,WA,0,7715,7715,6641401,7828,330293,6286606,7828
H80CS02331,"DIRNE HEALTH CENTERS, INC.",Heritage Health,ID,20208,7039,27247,23193120,27898,282973,13964824,21953
H80CS08774,COMMUNITY HEALTH OF CENTRAL WASHINGTON,Community Health Of Central Washington,WA,22096,6748,28844,30390680,29313,142908,17988909,28028
H80CS00574,COLUMBIA VALLEY COMMUNITY HEALTH,Columbia Valley Community Health,WA,18785,6659,25444,25756100,26056,311876,12980601,22519
H80CS00559,SOUTHEAST ALASKA REGIONAL HEALTH CONSORT,Southeast Alaska Regional Health Consort,AK,0,6576,6576,18631360,7056,523560,6564896,7055
